0x80080000 = entrypoint; // type:func
0x801980D0 = AudioSeq_SeqLayerProcessScriptStep1; // type:func
0x8019815C = AudioSeq_SeqLayerProcessScriptStep5; // type:func
0x8019825C = AudioSeq_SeqLayerProcessScriptStep2; // type:func
0x80198640 = AudioSeq_SeqLayerProcessScriptStep4; // type:func
0x80198CE0 = AudioSeq_SeqLayerProcessScriptStep3; // type:func
0x801990F4 = AudioSeq_SetChannelPriorities; // type:func
0x80199124 = AudioSeq_GetInstrument; // type:func
0x80199198 = AudioSeq_SetInstrument; // type:func
0x80199244 = AudioSeq_SequenceChannelSetVolume; // type:func
0x80199268 = AudioSeq_SequenceChannelProcessScript; // type:func
0x8019A0BC = AudioSeq_SequencePlayerProcessSequence; // type:func
0x8019AA3C = AudioSeq_ProcessSequences; // type:func
0x8019AAF0 = AudioSeq_SkipForwardSequence; // type:func
0x8019AB40 = AudioSeq_ResetSequencePlayer; // type:func
0x8019AC10 = AudioSeq_InitSequencePlayerChannels; // type:func
0x8019ACEC = AudioSeq_InitSequencePlayer; // type:func
0x8019ADBC = AudioSeq_InitSequencePlayers; // type:func
0x8019AE40 = func_8019AE40; // type:func
0x8019AEC0 = func_8019AEC0; // type:func
0x8019AF00 = AudioOcarina_ReadControllerInput; // type:func
0x8019AF58 = AudioOcarina_BendPitchTwoSemitones; // type:func
0x8019AFE8 = AudioOcarina_GetPlayingState; // type:func
0x8019B02C = AudioOcarina_MapPitchToButton; // type:func
0x8019B074 = AudioOcarina_MapSongFromPitchToButton; // type:func
0x8019B144 = AudioOcarina_Start; // type:func
0x8019B378 = AudioOcarina_SetSongStartingPos; // type:func
0x8019B38C = AudioOcarina_StartAtSongStartingPos; // type:func
0x8019B3D0 = AudioOcarina_StartForSongCheck; // type:func
0x8019B4B8 = AudioOcarina_StartWithSongNoteLengths; // type:func
0x8019B544 = AudioOcarina_StartDefault; // type:func
0x8019B568 = func_8019B568; // type:func
0x8019B5AC = func_8019B5AC; // type:func
0x8019B5EC = func_8019B5EC; // type:func
0x8019B618 = AudioOcarina_CheckIfStartedSong; // type:func
0x8019B654 = AudioOcarina_UpdateCurOcarinaSong; // type:func
0x8019B6B4 = AudioOcarina_CheckSongsWithMusicStaff; // type:func
0x8019BC44 = AudioOcarina_CheckSongsWithoutMusicStaff; // type:func
0x8019BE98 = AudioOcarina_PlayControllerInput; // type:func
0x8019C1C0 = AudioOcarina_EnableInput; // type:func
0x8019C1D0 = AudioOcarina_ResetAndMute; // type:func
0x8019C268 = AudioOcarina_ResetAndReadInput; // type:func
0x8019C2E4 = AudioOcarina_SetOcarinaDisableTimer; // type:func
0x8019C300 = AudioOcarina_SetInstrument; // type:func
0x8019C398 = AudioOcarina_SetPlaybackSong; // type:func
0x8019C5A0 = AudioOcarina_PlaybackSong; // type:func
0x8019C8D8 = AudioOcarina_SetRecordingSong; // type:func
0x8019CD08 = AudioOcarina_SetRecordingState; // type:func
0x8019CE34 = AudioOcarina_UpdateRecordingStaff; // type:func
0x8019CE6C = AudioOcarina_UpdatePlayingStaff; // type:func
0x8019CEBC = AudioOcarina_UpdatePlaybackStaff; // type:func
0x8019CF6C = AudioOcarina_GetRecordingStaff; // type:func
0x8019CF78 = AudioOcarina_GetPlayingStaff; // type:func
0x8019CF9C = AudioOcarina_GetPlaybackStaff; // type:func
0x8019CFA8 = AudioOcarina_RecordSong; // type:func
0x8019D134 = AudioOcarina_TerminaWallValidateNotes; // type:func
0x8019D26C = AudioOcarina_TerminaWallGenerateNotes; // type:func
0x8019D488 = AudioOcarina_MemoryGameInit; // type:func
0x8019D4F8 = AudioOcarina_MemoryGameNextNote; // type:func
0x8019D600 = AudioOcarina_Update; // type:func
0x8019D758 = AudioOcarina_PlayLongScarecrowAfterCredits; // type:func
0x8019D864 = AudioOcarina_SetCustomSequence; // type:func
0x8019D8B4 = AudioOcarina_PlayCustomSequence; // type:func
0x8019D8E4 = AudioOcarina_CreateCustomSequence; // type:func
0x8019DF28 = AudioOcarina_ResetInstrument; // type:func
0x8019DF64 = AudioOcarina_ResetStaffs; // type:func
0x8019DFF8 = Audio_Noop1; // type:func
0x8019E000 = Audio_Noop2; // type:func
0x8019E00C = Audio_Noop3; // type:func
0x8019E014 = Audio_Update; // type:func
0x8019E0FC = Audio_Noop4; // type:func
0x8019E104 = Audio_Noop5; // type:func
0x8019E110 = func_8019E110; // type:func
0x8019E14C = AudioSfx_ComputeVolume; // type:func
0x8019E324 = AudioSfx_ComputeReverb; // type:func
0x8019E4B0 = AudioSfx_ComputePanSigned; // type:func
0x8019E634 = AudioSfx_ComputeFreqScale; // type:func
0x8019E864 = AudioSfx_ComputeSurroundSoundFilter; // type:func
0x8019EA40 = AudioSfx_ComputeCombFilter; // type:func
0x8019EB2C = AudioSfx_SetProperties; // type:func
0x8019F024 = AudioSfx_SetFreqAndStereoBits; // type:func
0x8019F05C = AudioSfx_ResetSfxChannelState; // type:func
0x8019F0C8 = play_sound; // type:func
0x8019F128 = func_8019F128; // type:func
0x8019F170 = func_8019F170; // type:func
0x8019F1C0 = Audio_PlaySfxAtPos; // type:func
0x8019F208 = func_8019F208; // type:func
0x8019F230 = func_8019F230; // type:func
0x8019F258 = AudioSfx_AddSfxSetting; // type:func
0x8019F300 = AudioSfx_ProcessSfxSettings; // type:func
0x8019F420 = func_8019F420; // type:func
0x8019F4AC = func_8019F4AC; // type:func
0x8019F540 = func_8019F540; // type:func
0x8019F570 = AudioSfx_LowerSfxSettingsReverb; // type:func
0x8019F5AC = func_8019F5AC; // type:func
0x8019F638 = func_8019F638; // type:func
0x8019F780 = func_8019F780; // type:func
0x8019F7D8 = func_8019F7D8; // type:func
0x8019F830 = func_8019F830; // type:func
0x8019F88C = func_8019F88C; // type:func
0x8019F900 = func_8019F900; // type:func
0x8019FA18 = func_8019FA18; // type:func
0x8019FAD8 = func_8019FAD8; // type:func
0x8019FB0C = func_8019FB0C; // type:func
0x8019FC20 = func_8019FC20; // type:func
0x8019FCB8 = func_8019FCB8; // type:func
0x8019FD90 = func_8019FD90; // type:func
0x8019FDC8 = func_8019FDC8; // type:func
0x8019FE1C = func_8019FE1C; // type:func
0x8019FE74 = func_8019FE74; // type:func
0x8019FEDC = func_8019FEDC; // type:func
0x8019FF38 = func_8019FF38; // type:func
0x8019FF9C = Audio_PlaySfxForRiver; // type:func
0x801A0048 = Audio_PlaySfxForWaterfall; // type:func
0x801A00EC = Audio_StepFreqLerp; // type:func
0x801A0124 = func_801A0124; // type:func
0x801A0184 = func_801A0184; // type:func
0x801A01C4 = func_801A01C4; // type:func
0x801A0204 = func_801A0204; // type:func
0x801A0238 = func_801A0238; // type:func
0x801A026C = Audio_SetGanonsTowerBgmVolumeLevel; // type:func
0x801A0318 = Audio_SetGanonsTowerBgmVolume; // type:func
0x801A0450 = Audio_LowerMainBgmVolume; // type:func
0x801A046C = Audio_UpdateRiverSoundVolumes; // type:func
0x801A0554 = func_801A0554; // type:func
0x801A05E4 = func_801A05E4; // type:func
0x801A05F0 = func_801A05F0; // type:func
0x801A0654 = AudioSfx_SetChannelIO; // type:func
0x801A0810 = func_801A0810; // type:func
0x801A0868 = func_801A0868; // type:func
0x801A09D4 = func_801A09D4; // type:func
0x801A0C70 = Audio_ClearSariaBgm; // type:func
0x801A0C90 = Audio_ClearSariaBgmAtPos; // type:func
0x801A0CB0 = Audio_SplitBgmChannels; // type:func
0x801A0E44 = func_801A0E44; // type:func
0x801A1290 = func_801A1290; // type:func
0x801A1348 = func_801A1348; // type:func
0x801A13BC = func_801A13BC; // type:func
0x801A153C = func_801A153C; // type:func
0x801A17F4 = func_801A17F4; // type:func
0x801A1904 = func_801A1904; // type:func
0x801A1A10 = func_801A1A10; // type:func
0x801A1A8C = func_801A1A8C; // type:func
0x801A1D44 = func_801A1D44; // type:func
0x801A1DB8 = func_801A1DB8; // type:func
0x801A1E0C = func_801A1E0C; // type:func
0x801A1F00 = func_801A1F00; // type:func
0x801A1F88 = func_801A1F88; // type:func
0x801A1FB4 = func_801A1FB4; // type:func
0x801A2090 = func_801A2090; // type:func
0x801A21FC = Audio_PlaySariaBgm; // type:func
0x801A2460 = Audio_ClearSariaBgm2; // type:func
0x801A246C = func_801A246C; // type:func
0x801A2544 = Audio_PlayMorningSceneSequence; // type:func
0x801A257C = Audio_StartMorningSceneSequence; // type:func
0x801A25E4 = Audio_PlaySceneSequence; // type:func
0x801A2670 = Audio_StartSceneSequence; // type:func
0x801A2778 = Audio_UpdateSceneSequenceResumePoint; // type:func
0x801A27E8 = func_801A27E8; // type:func
0x801A281C = func_801A281C; // type:func
0x801A29D4 = func_801A29D4; // type:func
0x801A2BB8 = func_801A2BB8; // type:func
0x801A2C20 = func_801A2C20; // type:func
0x801A2C44 = func_801A2C44; // type:func
0x801A2C88 = Audio_PlaySequenceInCutscene; // type:func
0x801A2D54 = Audio_StopSequenceInCutscene; // type:func
0x801A2DE0 = Audio_IsSequencePlaying; // type:func
0x801A2E54 = Audio_PlayBgm_StorePrevBgm; // type:func
0x801A2ED8 = Audio_RestorePrevBgm; // type:func
0x801A2F88 = Audio_PlayAmbience_StorePrevBgm; // type:func
0x801A2FC4 = Audio_ForceRestorePreviousBgm; // type:func
0x801A3000 = func_801A3000; // type:func
0x801A3038 = func_801A3038; // type:func
0x801A3098 = Audio_PlayFanfare; // type:func
0x801A312C = func_801A312C; // type:func
0x801A31EC = func_801A31EC; // type:func
0x801A3238 = Audio_PlaySequenceWithSeqPlayerIO; // type:func
0x801A32CC = Audio_SetSequenceMode; // type:func
0x801A3590 = Audio_UpdateEnemyBgmVolume; // type:func
0x801A36F0 = func_801A36F0; // type:func
0x801A3950 = func_801A3950; // type:func
0x801A39F8 = func_801A39F8; // type:func
0x801A3A7C = func_801A3A7C; // type:func
0x801A3AC0 = func_801A3AC0; // type:func
0x801A3AEC = func_801A3AEC; // type:func
0x801A3B48 = func_801A3B48; // type:func
0x801A3B90 = func_801A3B90; // type:func
0x801A3CD8 = func_801A3CD8; // type:func
0x801A3CF4 = func_801A3CF4; // type:func
0x801A3D54 = func_801A3D54; // type:func
0x801A3D98 = func_801A3D98; // type:func
0x801A3E38 = func_801A3E38; // type:func
0x801A3EC0 = func_801A3EC0; // type:func
0x801A3F54 = Audio_SetCutsceneFlag; // type:func
0x801A3F6C = func_801A3F6C; // type:func
0x801A3FB4 = func_801A3FB4; // type:func
0x801A3FFC = func_801A3FFC; // type:func
0x801A400C = Audio_SetSpec; // type:func
0x801A4058 = func_801A4058; // type:func
0x801A41C8 = func_801A41C8; // type:func
0x801A41F8 = func_801A41F8; // type:func
0x801A429C = func_801A429C; // type:func
0x801A42C8 = func_801A42C8; // type:func
0x801A4324 = func_801A4324; // type:func
0x801A4348 = func_801A4348; // type:func
0x801A4380 = Audio_SetSfxVolumeExceptSystemAndOcarinaBanks; // type:func
0x801A4428 = func_801A4428; // type:func
0x801A44A4 = Audio_PreNMI; // type:func
0x801A44C4 = Audio_ResetRequestedSceneSeqId; // type:func
0x801A44D4 = func_801A44D4; // type:func
0x801A46F8 = func_801A46F8; // type:func
0x801A4748 = func_801A4748; // type:func
0x801A479C = func_801A479C; // type:func
0x801A47DC = Audio_SetAmbienceChannelIO; // type:func
0x801A48E0 = Audio_StartAmbience; // type:func
0x801A4A28 = Audio_PlayAmbience; // type:func
0x801A4B80 = Audio_SetAmbienceRandomBend; // type:func
0x801A4C30 = Audio_Init; // type:func
0x801A4C54 = AudioSfx_Init; // type:func
0x801A4D00 = func_801A4D00; // type:func
0x801A4D50 = func_801A4D50; // type:func
0x801A4DA4 = func_801A4DA4; // type:func
0x801A4DF4 = func_801A4DF4; // type:func
0x801A4E64 = func_801A4E64; // type:func
0x801A4EB0 = func_801A4EB0; // type:func
0x801A4EB8 = func_801A4EB8; // type:func
0x801A4FD8 = func_801A4FD8; // type:func
0x801A5080 = func_801A5080; // type:func
0x801A50C0 = func_801A50C0; // type:func
0x801A5100 = func_801A5100; // type:func
0x801A510C = func_801A510C; // type:func
0x801A5118 = func_801A5118; // type:func
0x801A51F0 = func_801A51F0; // type:func
0x801A5228 = func_801A5228; // type:func
0x801A5390 = func_801A5390; // type:func
0x801A53DC = func_801A53DC; // type:func
0x801A53E8 = func_801A53E8; // type:func
0x801A541C = func_801A541C; // type:func
0x801A5488 = func_801A5488; // type:func
0x801A54C4 = func_801A54C4; // type:func
0x801A54D0 = func_801A54D0; // type:func
0x801A5680 = func_801A5680; // type:func
0x801A5808 = func_801A5808; // type:func
0x801A5A10 = func_801A5A10; // type:func
0x801A5A1C = func_801A5A1C; // type:func
0x801A5BD0 = AudioSfx_MuteBanks; // type:func
0x801A5C28 = AudioSfx_LowerBgmVolume; // type:func
0x801A5C8C = AudioSfx_RestoreBgmVolume; // type:func
0x801A5CFC = AudioSfx_PlaySfx; // type:func
0x801A5DDC = AudioSfx_RemoveMatchingRequests; // type:func
0x801A5F7C = AudioSfx_ProcessRequest; // type:func
0x801A6430 = AudioSfx_RemoveBankEntry; // type:func
0x801A65C8 = AudioSfx_ChooseActiveSfx; // type:func
0x801A6D0C = AudioSfx_PlayActiveSfx; // type:func
0x801A7084 = AudioSfx_StopByBank; // type:func
0x801A7168 = AudioSfx_StopByPosAndBankImpl; // type:func
0x801A7284 = AudioSfx_StopByPosAndBank; // type:func
0x801A72CC = AudioSfx_StopByPos; // type:func
0x801A7328 = AudioSfx_StopByPosAndId; // type:func
0x801A7484 = AudioSfx_StopByTokenAndId; // type:func
0x801A75E8 = AudioSfx_StopById; // type:func
0x801A7720 = AudioSfx_ProcessRequests; // type:func
0x801A7794 = AudioSfx_SetBankLerp; // type:func
0x801A7828 = AudioSfx_StepBankLerp; // type:func
0x801A787C = AudioSfx_ProcessActiveSfx; // type:func
0x801A78E4 = AudioSfx_IsPlaying; // type:func
0x801A794C = AudioSfx_Reset; // type:func
0x801A7B10 = Audio_StartSequence; // type:func
0x801A7D04 = Audio_StopSequence; // type:func
0x801A7D84 = func_801A7D84; // type:func
0x801A89A8 = Audio_QueueSeqCmd; // type:func
0x801A89D0 = func_801A89D0; // type:func
0x801A8A50 = Audio_GetActiveSequence; // type:func
0x801A8ABC = func_801A8ABC; // type:func
0x801A8B14 = func_801A8B14; // type:func
0x801A8B2C = func_801A8B2C; // type:func
0x801A8BD0 = Audio_SetVolumeScale; // type:func
0x801A8D5C = func_801A8D5C; // type:func
0x801A9768 = func_801A9768; // type:func
0x801A982C = func_801A982C; // type:func
0x801A99B8 = func_801A99B8; // type:func
0x801A9A74 = func_801A9A74; // type:func
0x801A9B10 = JpegUtils_ProcessQuantizationTable; // type:func
0x801A9B78 = JpegUtils_ParseHuffmanCodesLengths; // type:func
0x801A9BFC = JpegUtils_GetHuffmanCodes; // type:func
0x801A9C68 = JpegUtils_SetHuffmanTable; // type:func
0x801A9D10 = JpegUtils_ProcessHuffmanTableImpl; // type:func
0x801A9DCC = JpegUtils_ProcessHuffmanTable; // type:func
0x801A9EA4 = JpegUtils_SetHuffmanTableOld; // type:func
0x801A9F4C = JpegUtils_ProcessHuffmanTableImplOld; // type:func
0x801AA020 = JpegDecoder_Decode; // type:func
0x801AA248 = JpegDecoder_ProcessMcu; // type:func
0x801AA3E4 = JpegDecoder_ParseNextSymbol; // type:func
0x801AA520 = JpegDecoder_ReadBits; // type:func
0x801AA610 = GameOver_Init; // type:func
0x801AA624 = GameOver_FadeLights; // type:func
0x801AA68C = GameOver_Update; // type:func
0x801AAAA0 = Regs_InitData; // type:func
0x80800000 = ConsoleLogo_UpdateCounters; // type:func
0x8080009C = ConsoleLogo_RenderView; // type:func
0x80800134 = ConsoleLogo_Draw; // type:func
0x8080066C = ConsoleLogo_Main; // type:func
0x8080071C = ConsoleLogo_Destroy; // type:func
0x8080074C = ConsoleLogo_Init; // type:func
0x80800910 = MapSelect_LoadConsoleLogo; // type:func
0x80800930 = MapSelect_LoadGame; // type:func
0x80800A44 = MapSelect_UpdateMenu; // type:func
0x808013B8 = MapSelect_PrintMenu; // type:func
0x80801594 = MapSelect_PrintLoadingMessage; // type:func
0x80801620 = MapSelect_PrintAgeSetting; // type:func
0x808016E8 = MapSelect_PrintCutsceneSetting; // type:func
0x8080194C = MapSelect_DrawMenu; // type:func
0x808019FC = MapSelect_DrawLoadingScreen; // type:func
0x80801A64 = MapSelect_Draw; // type:func
0x80801AFC = MapSelect_Main; // type:func
0x80801B28 = MapSelect_Destroy; // type:func
0x80801B4C = MapSelect_Init; // type:func
0x80803DF0 = TitleSetup_SetupTitleScreen; // type:func
0x80803EA0 = func_80803EA0; // type:func
0x80803EC0 = TitleSetup_Main; // type:func
0x80803F0C = TitleSetup_Destroy; // type:func
0x80803F30 = TitleSetup_Init; // type:func
0x80804010 = func_80804010; // type:func
0x808041A0 = func_808041A0; // type:func
0x80804654 = func_80804654; // type:func
0x808047D8 = func_808047D8; // type:func
0x8080489C = func_8080489C; // type:func
0x80804DAC = func_80804DAC; // type:func
0x80804E74 = func_80804E74; // type:func
0x80804F98 = func_80804F98; // type:func
0x8080525C = func_8080525C; // type:func
0x808052B0 = func_808052B0; // type:func
0x808054A4 = func_808054A4; // type:func
0x808055D0 = func_808055D0; // type:func
0x808058A4 = func_808058A4; // type:func
0x80805918 = func_80805918; // type:func
0x80805A58 = func_80805A58; // type:func
0x80805B30 = func_80805B30; // type:func
0x80805C1C = func_80805C1C; // type:func
0x80806014 = func_80806014; // type:func
0x80806148 = func_80806148; // type:func
0x80806310 = func_80806310; // type:func
0x808067E0 = func_808067E0; // type:func
0x80806BC8 = func_80806BC8; // type:func
0x80806CA0 = func_80806CA0; // type:func
0x80806E84 = func_80806E84; // type:func
0x80806F30 = func_80806F30; // type:func
0x808071E4 = func_808071E4; // type:func
0x80807390 = func_80807390; // type:func
0x8080742C = func_8080742C; // type:func
0x808074B4 = func_808074B4; // type:func
0x808077AC = func_808077AC; // type:func
0x80807940 = func_80807940; // type:func
0x80807A78 = func_80807A78; // type:func
0x80807C58 = func_80807C58; // type:func
0x80808214 = func_80808214; // type:func
0x80808D30 = func_80808D30; // type:func
0x80808F1C = func_80808F1C; // type:func
0x80809DF0 = func_80809DF0; // type:func
0x80809EA0 = func_80809EA0; // type:func
0x8080A3CC = func_8080A3CC; // type:func
0x8080A418 = func_8080A418; // type:func
0x8080A4A0 = func_8080A4A0; // type:func
0x8080A6BC = func_8080A6BC; // type:func
0x8080A708 = func_8080A708; // type:func
0x8080BBFC = func_8080BBFC; // type:func
0x8080BC20 = func_8080BC20; // type:func
0x8080BC44 = FileSelect_nop8080bc44; // type:func
0x8080BC4C = FileSelect_nop8080BC4C; // type:func
0x8080BC58 = func_8080BC58; // type:func
0x8080BDAC = func_8080BDAC; // type:func
0x8080BDDC = FileSelect_RenderView; // type:func
0x8080BE60 = func_8080BE60; // type:func
0x8080C040 = func_8080C040; // type:func
0x8080C228 = func_8080C228; // type:func
0x8080C29C = func_8080C29C; // type:func
0x8080C324 = func_8080C324; // type:func
0x8080C3A8 = func_8080C3A8; // type:func
0x8080D164 = func_8080D164; // type:func
0x8080D170 = func_8080D170; // type:func
0x8080D1BC = func_8080D1BC; // type:func
0x8080D220 = func_8080D220; // type:func
0x8080D284 = func_8080D284; // type:func
0x8080D2EC = func_8080D2EC; // type:func
0x8080D3D0 = func_8080D3D0; // type:func
0x8080D40C = func_8080D40C; // type:func
0x8080D6D4 = func_8080D6D4; // type:func
0x8080F25C = func_8080F25C; // type:func
0x808108DC = func_808108DC; // type:func
0x80811CB8 = func_80811CB8; // type:func
0x80812460 = func_80812460; // type:func
0x80812668 = func_80812668; // type:func
0x80812760 = func_80812760; // type:func
0x80812840 = func_80812840; // type:func
0x80812980 = func_80812980; // type:func
0x80812A6C = func_80812A6C; // type:func
0x80812D44 = func_80812D44; // type:func
0x80812D94 = func_80812D94; // type:func
0x80812E94 = func_80812E94; // type:func
0x80812ED0 = func_80812ED0; // type:func
0x8081313C = FileSelect_UpdateAndDrawSkybox; // type:func
0x80813268 = FileSelect_Main; // type:func
0x80813908 = func_80813908; // type:func
0x80813C74 = FileSelect_Destroy; // type:func
0x80813C98 = FileSelect_Init; // type:func
0x80814EB0 = DayTelop_Update; // type:func
0x80814FE8 = DayTelop_Draw; // type:func
0x808156B4 = DayTelop_Main; // type:func
0x8081574C = DayTelop_Destroy; // type:func
0x80815770 = DayTelop_Noop; // type:func
0x8081577C = DayTelop_LoadGraphics; // type:func
0x80815820 = DayTelop_Init; // type:func
0x808160A0 = KaleidoScope_DrawQuestStatus; // type:func
0x80817B5C = KaleidoScope_UpdateQuestCursor; // type:func
