osTvType = 0x80000300; // type:UNK_TYPE size:0x4
D_808144D8 = 0x808144D8; // type:UNK_TYPE2 size:0x2
D_808144DC = 0x808144DC; // type:UNK_TYPE1 size:0x1
D_808144E8 = 0x808144E8; // type:UNK_TYPE1 size:0x1
D_80814510 = 0x80814510; // type:Gfx size:0x28
D_80814538 = 0x80814538; // type:UNK_TYPE2 size:0x2
D_80814548 = 0x80814548; // type:UNK_TYPE2 size:0x2
fileChooseSkyboxRotation = 0x80814550; // type:s16 size:0x2
D_80814554 = 0x80814554; // type:UNK_TYPE1 size:0x1
D_8081455C = 0x8081455C; // type:UNK_TYPE1 size:0x1
D_80814564 = 0x80814564; // type:UNK_TYPE2 size:0x2
D_80814568 = 0x80814568; // type:UNK_TYPE size:0xb4
D_8081461C = 0x8081461C; // type:s16 size:0x4
D_80814620 = 0x80814620; // type:UNK_TYPE2 size:0x2
D_80814628 = 0x80814628; // type:UNK_TYPE2 size:0x2
D_80814630 = 0x80814630; // type:UNK_TYPE2 size:0x2
D_80814638 = 0x80814638; // type:UNK_TYPE1 size:0x1
D_80814644 = 0x80814644; // type:UNK_TYPE1 size:0x1
D_8081464C = 0x8081464C; // type:UNK_TYPE1 size:0x1
D_80814650 = 0x80814650; // type:UNK_TYPE1 size:0x1
D_80814654 = 0x80814654; // type:UNK_TYPE1 size:0x1
D_8081465C = 0x8081465C; // type:UNK_TYPE4 size:0x4
D_8081466C = 0x8081466C; // type:UNK_TYPE1 size:0x1
D_8081467C = 0x8081467C; // type:UNK_TYPE1 size:0x1
D_8081468C = 0x8081468C; // type:UNK_TYPE4 size:0x4
D_808146B4 = 0x808146B4; // type:UNK_TYPE1 size:0x1
D_808146C4 = 0x808146C4; // type:UNK_TYPE1 size:0x1
D_808146D8 = 0x808146D8; // type:UNK_TYPE1 size:0x1
D_808146EC = 0x808146EC; // type:UNK_TYPE2 size:0x2
D_808146F8 = 0x808146F8; // type:UNK_TYPE2 size:0x2
D_80814704 = 0x80814704; // type:UNK_TYPE4 size:0x4
D_80814720 = 0x80814720; // type:UNK_TYPE1 size:0x1
D_80814744 = 0x80814744; // type:UNK_TYPE1 size:0x1
D_80814758 = 0x80814758; // type:UNK_TYPE4 size:0x4
D_80814764 = 0x80814764; // type:UNK_TYPE4 size:0x4
D_80814774 = 0x80814774; // type:UNK_TYPE1 size:0x1
D_8081477C = 0x8081477C; // type:UNK_TYPE size:0x20
D_8081479C = 0x8081479C; // type:UNK_TYPE size:0xc
D_808147A8 = 0x808147A8; // type:UNK_TYPE size:0xc
D_808147B4 = 0x808147B4; // type:UNK_TYPE4 size:0x4
D_808147C0 = 0x808147C0; // type:UNK_TYPE2 size:0x2
D_808147C8 = 0x808147C8; // type:UNK_TYPE2 size:0x2
D_808147D0 = 0x808147D0; // type:f32 size:0x4
D_808147D4 = 0x808147D4; // type:f32 size:0x4
D_808147D8 = 0x808147D8; // type:f32 size:0x4
D_808147E0 = 0x808147E0; // type:f32 size:0x4
D_808147E4 = 0x808147E4; // type:f32 size:0x4
D_808147E8 = 0x808147E8; // type:f32 size:0x4
D_808147EC = 0x808147EC; // type:f32 size:0x4
D_808147F0 = 0x808147F0; // type:f32 size:0x4
D_80814E80 = 0x80814E80; // type:UNK_TYPE1 size:0x1
D_80814E90 = 0x80814E90; // type:UNK_TYPE1 size:0x1
D_80815FF0 = 0x80815FF0; // type:u8 size:0x1
sDayLeftTextures = 0x80815FF4; // type:TexturePtr size:0x10
sDayRightTextures = 0x80816004; // type:TexturePtr size:0x10
sHoursLeftTextures = 0x80816014; // type:TexturePtr size:0xC
sQuestRemainsColorTimerInit = 0x8082AED0; // type:UNK_TYPE1 size:0x1
sQuestHpColorTimerInit = 0x8082AED8; // type:UNK_TYPE1 size:0x1
sQuestSongPlayedOcarinaButtonsNum = 0x8082AEE0; // type:UNK_TYPE2 size:0x2
sQuestSongPlayedOcarinaButtons = 0x8082AEE4; // type:UNK_TYPE1 size:0x1
sQuestSongPlayedOcarinaButtonsAlpha = 0x8082AEF0; // type:UNK_TYPE2 size:0x2
sQuestHpPrimColorTargets = 0x8082AF04; // type:UNK_TYPE2 size:0x2
sQuestRemainsEnvTargets = 0x8082AF24; // type:UNK_TYPE1 size:0x1
sQuestRemainsEnvRed = 0x8082AF6C; // type:UNK_TYPE2 size:0x2
sQuestRemainsEnvGreen = 0x8082AF78; // type:UNK_TYPE2 size:0x2
sQuestRemainsEnvBlue = 0x8082AF84; // type:UNK_TYPE2 size:0x2
sQuestRemainsColorTimer = 0x8082AF90; // type:UNK_TYPE2 size:0x2
sQuestRemainsColorTimerIndex = 0x8082AF94; // type:UNK_TYPE2 size:0x2
sQuestHpPrimRed = 0x8082AF98; // type:UNK_TYPE2 size:0x2
sQuestHpPrimGreen = 0x8082AF9C; // type:UNK_TYPE2 size:0x2
sQuestHpPrimBlue = 0x8082AFA0; // type:UNK_TYPE2 size:0x2
sQuestHpPrimAlpha = 0x8082AFA4; // type:UNK_TYPE2 size:0x2
sQuestHpColorTimer = 0x8082AFA8; // type:UNK_TYPE2 size:0x2
sQuestHpPrimColorTargetIndex = 0x8082AFAC; // type:UNK_TYPE2 size:0x2
sOcarinaButtonTextures = 0x8082AFB0; // type:UNK_TYPE1 size:0x1
sQuestSongsPrimRed = 0x8082AFC4; // type:UNK_TYPE2 size:0x2
sQuestSongsPrimGreen = 0x8082AFDC; // type:UNK_TYPE2 size:0x2
sQuestSongsPrimBlue = 0x8082AFF4; // type:s16 size:0x18
sQuestUpgradeTextures = 0x8082B00C; // type:void* size:0x18
sQuestUpgrades = 0x8082B024; // type:UNK_TYPE1 size:0x1
sQuestSongPlaybackDelayTimer = 0x8082B028; // type:UNK_TYPE2 size:0x2
sCursorPointLinks = 0x8082B02C; // type:s16 size:0xC4
sCurSection = 0x8082B0F0; // type:UNK_TYPE2 size:0x2
sCurRow = 0x8082B0F4; // type:UNK_TYPE2 size:0x2
sSectionPositions = 0x8082B0F8; // type:s16 size:0x230
sSlotItems = 0x8082B328; // type:UNK_TYPE1 size:0x1
sRowFirstSections = 0x8082B388; // type:UNK_TYPE2 size:0x2
sPrevDBtnInput = 0x8082B3AC; // type:UNK_TYPE4 size:0x4
sHeldDBtnTimer = 0x8082B3B0; // type:UNK_TYPE4 size:0x4
sEquipState = 0x8082B3C0; // type:UNK_TYPE2 size:0x2
sEquipMagicArrowSlotHoldTimer = 0x8082B3C4; // type:UNK_TYPE2 size:0x2
sEquipAnimTimer = 0x8082B3C8; // type:UNK_TYPE2 size:0x2
gPlayerFormSlotRestrictions = 0x8082B3CC; // type:UNK_TYPE1 size:0x1
sAmmoRectLeft = 0x8082B444; // type:UNK_TYPE1 size:0x1
sAmmoRectHeight = 0x8082B454; // type:UNK_TYPE1 size:0x1
sPlayerFormItems = 0x8082B47C; // type:UNK_TYPE1 size:0x1
sCButtonPosX = 0x8082B484; // type:UNK_TYPE1 size:0x1
sCButtonPosY = 0x8082B48C; // type:UNK_TYPE1 size:0x1
sEquipMagicArrowBowSlotHoldTimer = 0x8082B494; // type:UNK_TYPE2 size:0x2
sDungeonItemTextures = 0x8082B4A0; // type:UNK_TYPE4 size:0x4
sDungeonTitleTextures = 0x8082B4AC; // type:UNK_TYPE1 size:0x1
sDungeonMapFloorIconPosY = 0x8082B4BC; // type:UNK_TYPE1 size:0x1
D_8082B4C4 = 0x8082B4C4; // type:UNK_TYPE1 size:0x1
sStrayFairyIconTimer = 0x8082B4C8; // type:UNK_TYPE2 size:0x2
sStrayFairyIconIndex = 0x8082B4CC; // type:UNK_TYPE2 size:0x2
sStrayFairyIconAlphaScaleTimer = 0x8082B4D0; // type:UNK_TYPE2 size:0x2
sStrayFairyIconAlphaScaleState = 0x8082B4D4; // type:UNK_TYPE2 size:0x2
sStrayFairyIconAlpha = 0x8082B4D8; // type:UNK_TYPE2 size:0x2
sStrayFairyIconScale = 0x8082B4DC; // type:f32 size:0x4
sStrayFairyIconTextures = 0x8082B4E0; // type:UNK_TYPE1 size:0x1
sStrayFairyIconPrimColors = 0x8082B520; // type:UNK_TYPE1 size:0x1
sStrayFairyIconEnvColors = 0x8082B52C; // type:UNK_TYPE1 size:0x1
sStrayFairyIconRectS = 0x8082B538; // type:UNK_TYPE1 size:0x1
sCloudTextures = 0x8082B548; // type:s16 size:0x3C
sWorldMapDotPrimColors = 0x8082B584; // type:UNK_TYPE2 size:0x2
sWorldMapDotEnvColors = 0x8082B590; // type:UNK_TYPE2 size:0x2
sWorldMapCursorsRectLeft = 0x8082B59C; // type:UNK_TYPE1 size:0x1
sWorldMapCursorsRectTop = 0x8082B5B4; // type:UNK_TYPE1 size:0x1
sGreatFairySpawnRegions = 0x8082B5CC; // type:UNK_TYPE1 size:0x1
sOwlWarpPauseItems = 0x8082B5E0; // type:UNK_TYPE1 size:0x1
sStickAdjTimer = 0x8082B5F4; // type:UNK_TYPE2 size:0x2
sMaskEquipState = 0x8082B600; // type:UNK_TYPE2 size:0x2
sMaskEquipMagicArrowSlotHoldTimer = 0x8082B604; // type:UNK_TYPE2 size:0x2
sMaskEquipAnimTimer = 0x8082B608; // type:UNK_TYPE2 size:0x2
gMaskPlayerFormSlotRestrictions = 0x8082B60C; // type:UNK_TYPE1 size:0x1
sMasksGivenOnMoonBits = 0x8082B684; // type:UNK_TYPE2 size:0x2
sMaskPlayerFormItems = 0x8082B6CC; // type:UNK_TYPE1 size:0x1
sMaskCButtonPosX = 0x8082B6D4; // type:UNK_TYPE1 size:0x1
sMaskCButtonPosY = 0x8082B6DC; // type:UNK_TYPE1 size:0x1
sMaskEquipMagicArrowBowSlotHoldTimer = 0x8082B6E4; // type:UNK_TYPE2 size:0x2
sPromptAlphaTargets = 0x8082B6F0; // type:UNK_TYPE1 size:0x1
sPromptAlphaTargetIndex = 0x8082B6F4; // type:UNK_TYPE2 size:0x2
sPromptAlphaTimer = 0x8082B6F8; // type:UNK_TYPE2 size:0x2
D_8082B700 = 0x8082B700; // type:UNK_TYPE1 size:0x1
D_8082B73C = 0x8082B73C; // type:UNK_TYPE1 size:0x1
D_8082B778 = 0x8082B778; // type:UNK_TYPE1 size:0x1
D_8082B7B4 = 0x8082B7B4; // type:UNK_TYPE1 size:0x1
D_8082B7F0 = 0x8082B7F0; // type:UNK_TYPE2 size:0x2
D_8082B838 = 0x8082B838; // type:UNK_TYPE2 size:0x2
sGameOverPrimR = 0x8082B880; // type:UNK_TYPE2 size:0x2
sGameOverPrimG = 0x8082B884; // type:UNK_TYPE2 size:0x2
sGameOverPrimB = 0x8082B888; // type:UNK_TYPE2 size:0x2
sGameOverPrimAlpha = 0x8082B88C; // type:UNK_TYPE2 size:0x2
sCursorPrimR = 0x8082B890; // type:UNK_TYPE2 size:0x2
sCursorPrimG = 0x8082B894; // type:UNK_TYPE2 size:0x2
sCursorPrimB = 0x8082B898; // type:UNK_TYPE2 size:0x2
sCursorEnvR = 0x8082B89C; // type:UNK_TYPE2 size:0x2
sCursorEnvG = 0x8082B8A0; // type:UNK_TYPE2 size:0x2
sCursorEnvB = 0x8082B8A4; // type:UNK_TYPE2 size:0x2
sGameOverEnvR = 0x8082B8A8; // type:UNK_TYPE2 size:0x2
sGameOverEnvG = 0x8082B8AC; // type:UNK_TYPE2 size:0x2
sGameOverEnvB = 0x8082B8B0; // type:UNK_TYPE2 size:0x2
sInDungeonScene = 0x8082B8B4; // type:UNK_TYPE2 size:0x2
sPageSwitchEyeDx = 0x8082B8B8; // type:UNK_TYPE1 size:0x1
sPageSwitchEyeDz = 0x8082B8D8; // type:UNK_TYPE1 size:0x1
sPageSwitchNextPageIndex = 0x8082B8F8; // type:UNK_TYPE1 size:0x1
sPauseMenuVerticalOffset = 0x8082B908; // type:f32 size:0x4
D_8082B90C = 0x8082B90C; // type:f32 size:0x4
sPauseCursorLeftMoveOffsetX = 0x8082B910; // type:f32 size:0x4
sPauseCursorRightMoveOffsetX = 0x8082B914; // type:f32 size:0x4
sPauseCursorLeftX = 0x8082B918; // type:UNK_TYPE2 size:0x2
sPauseCursorRightX = 0x8082B91C; // type:UNK_TYPE2 size:0x2
D_8082B920 = 0x8082B920; // type:UNK_TYPE2 size:0x2
D_8082B924 = 0x8082B924; // type:UNK_TYPE2 size:0x2
sGameOverRectPosY = 0x8082B944; // type:UNK_TYPE2 size:0x2
D_8082B948 = 0x8082B948; // type:UNK_TYPE2 size:0x2
D_8082B96C = 0x8082B96C; // type:UNK_TYPE2 size:0x2
D_8082B990 = 0x8082B990; // type:UNK_TYPE2 size:0x2
D_8082B994 = 0x8082B994; // type:UNK_TYPE2 size:0x2
D_8082B998 = 0x8082B998; // type:UNK_TYPE1 size:0x1
D_8082B9A8 = 0x8082B9A8; // type:UNK_TYPE1 size:0x1
D_8082B9B8 = 0x8082B9B8; // type:UNK_TYPE1 size:0x1
D_8082B9C8 = 0x8082B9C8; // type:UNK_TYPE2 size:0x2
D_8082B9CC = 0x8082B9CC; // type:UNK_TYPE2 size:0x2
D_8082B9D0 = 0x8082B9D0; // type:UNK_TYPE1 size:0x1
D_8082B9E0 = 0x8082B9E0; // type:UNK_TYPE2 size:0x2
D_8082B9E4 = 0x8082B9E4; // type:UNK_TYPE2 size:0x2
D_8082B9E8 = 0x8082B9E8; // type:UNK_TYPE1 size:0x1
D_8082B9EC = 0x8082B9EC; // type:UNK_TYPE1 size:0x1
D_8082B9F0 = 0x8082B9F0; // type:UNK_TYPE1 size:0x1
D_8082B9FC = 0x8082B9FC; // type:UNK_TYPE1 size:0x1
D_8082BA00 = 0x8082BA00; // type:UNK_TYPE1 size:0x1
D_8082BA48 = 0x8082BA48; // type:UNK_TYPE1 size:0x1
D_8082BA54 = 0x8082BA54; // type:UNK_TYPE1 size:0x1
D_8082BA58 = 0x8082BA58; // type:UNK_TYPE1 size:0x1
D_8082BA5C = 0x8082BA5C; // type:UNK_TYPE1 size:0x1
D_8082BA68 = 0x8082BA68; // type:UNK_TYPE1 size:0x1
D_8082BA6C = 0x8082BA6C; // type:UNK_TYPE1 size:0x1
D_8082BA78 = 0x8082BA78; // type:UNK_TYPE1 size:0x1
D_8082BA7C = 0x8082BA7C; // type:UNK_TYPE1 size:0x1
D_8082BA80 = 0x8082BA80; // type:UNK_TYPE1 size:0x1
D_8082BA8C = 0x8082BA8C; // type:UNK_TYPE1 size:0x1
D_8082BA90 = 0x8082BA90; // type:UNK_TYPE1 size:0x1
D_8082BAD8 = 0x8082BAD8; // type:UNK_TYPE1 size:0x1
D_8082BAE4 = 0x8082BAE4; // type:UNK_TYPE1 size:0x1
D_8082BAE8 = 0x8082BAE8; // type:UNK_TYPE1 size:0x1
D_8082BAEC = 0x8082BAEC; // type:UNK_TYPE1 size:0x1
D_8082BAF8 = 0x8082BAF8; // type:UNK_TYPE1 size:0x1
D_8082BAFC = 0x8082BAFC; // type:UNK_TYPE1 size:0x1
D_8082BB08 = 0x8082BB08; // type:UNK_PTR size:0x4
D_8082BB20 = 0x8082BB20; // type:UNK_PTR size:0x4
D_8082BB38 = 0x8082BB38; // type:UNK_PTR size:0x4
D_8082BB50 = 0x8082BB50; // type:UNK_PTR size:0x4
D_8082BB68 = 0x8082BB68; // type:UNK_TYPE2 size:0x2
sQuestVtxRectLeft = 0x8082BB74; // type:UNK_TYPE2 size:0x2
sQuestVtxRectTop = 0x8082BBC4; // type:UNK_TYPE2 size:0x2
sQuestVtxWidths = 0x8082BC14; // type:UNK_TYPE2 size:0x2
sQuestVtxHeights = 0x8082BC64; // type:UNK_TYPE2 size:0x2
D_8082BCB4 = 0x8082BCB4; // type:UNK_TYPE1 size:0x1
D_8082BCCC = 0x8082BCCC; // type:UNK_TYPE1 size:0x1
D_8082BCDC = 0x8082BCDC; // type:UNK_TYPE1 size:0x1
D_8082BD08 = 0x8082BD08; // type:UNK_TYPE1 size:0x1
D_8082BD34 = 0x8082BD34; // type:UNK_TYPE1 size:0x1
D_8082BD5C = 0x8082BD5C; // type:UNK_TYPE1 size:0x1
D_8082BD84 = 0x8082BD84; // type:UNK_TYPE1 size:0x1
D_8082BDA8 = 0x8082BDA8; // type:UNK_TYPE1 size:0x1
D_8082BDCC = 0x8082BDCC; // type:UNK_TYPE1 size:0x1
D_8082BE28 = 0x8082BE28; // type:UNK_TYPE1 size:0x1
D_8082BE84 = 0x8082BE84; // type:UNK_TYPE2 size:0x2
sCursorPointsToOcarinaModes = 0x8082BE88; // type:UNK_TYPE1 size:0x1
sUnpausedHudVisibility = 0x8082BE9C; // type:UNK_TYPE2 size:0x2
sNextMainState = 0x8082BEA0; // type:UNK_TYPE2 size:0x2
sDelayTimer = 0x8082BEA4; // type:UNK_TYPE2 size:0x2
sGameOverColorTimer = 0x8082BEA8; // type:UNK_TYPE2 size:0x2
sStickXRepeatTimer = 0x8082BEAC; // type:UNK_TYPE2 size:0x2
sStickYRepeatTimer = 0x8082BEB0; // type:UNK_TYPE2 size:0x2
sStickXRepeatState = 0x8082BEB4; // type:UNK_TYPE2 size:0x2
sStickYRepeatState = 0x8082BEB8; // type:UNK_TYPE2 size:0x2
D_8082BEC0 = 0x8082BEC0; // type:char size:0x1
D_8082BEC4 = 0x8082BEC4; // type:char size:0x1
D_8082BED0 = 0x8082BED0; // type:char size:0x1
D_8082BED4 = 0x8082BED4; // type:char size:0x1
D_8082BEDC = 0x8082BEDC; // type:char size:0x1
D_8082BEE0 = 0x8082BEE0; // type:char size:0x1
D_8082BEE4 = 0x8082BEE4; // type:char size:0x1
D_8082BEE8 = 0x8082BEE8; // type:char size:0x1
D_8082BEEC = 0x8082BEEC; // type:char size:0x1
D_8082BEF0 = 0x8082BEF0; // type:char size:0x1
D_8082BEF4 = 0x8082BEF4; // type:char size:0x1
D_8082BEF8 = 0x8082BEF8; // type:char size:0x1
D_8082BEFC = 0x8082BEFC; // type:char size:0x1
D_8082BF00 = 0x8082BF00; // type:char size:0x1
D_8082BF04 = 0x8082BF04; // type:char size:0x1
D_8082BF08 = 0x8082BF08; // type:char size:0x1
D_8082BF0C = 0x8082BF0C; // type:char size:0x1
D_8082BF10 = 0x8082BF10; // type:char size:0x1
D_8082BF14 = 0x8082BF14; // type:char size:0x1
D_8082BF18 = 0x8082BF18; // type:char size:0x1
D_8082BF1C = 0x8082BF1C; // type:char size:0x1
D_8082BF20 = 0x8082BF20; // type:char size:0x1
D_8082BF24 = 0x8082BF24; // type:char size:0x1
D_8082BF28 = 0x8082BF28; // type:char size:0x1
D_8082BF2C = 0x8082BF2C; // type:char size:0x1
D_8082BF30 = 0x8082BF30; // type:char size:0x1
D_8082BF38 = 0x8082BF38; // type:char size:0x1
D_8082BF3C = 0x8082BF3C; // type:char size:0x1
D_8082BF40 = 0x8082BF40; // type:char size:0x1
D_8082BF44 = 0x8082BF44; // type:char size:0x1
D_8082BF48 = 0x8082BF48; // type:char size:0x1
D_8082BF4C = 0x8082BF4C; // type:char size:0x1
D_8082BF50 = 0x8082BF50; // type:char size:0x1
D_8082BF54 = 0x8082BF54; // type:char size:0x1
D_8082BF58 = 0x8082BF58; // type:char size:0x1
D_8082BF5C = 0x8082BF5C; // type:char size:0x1
D_8082BF64 = 0x8082BF64; // type:char size:0x1
D_8082BF68 = 0x8082BF68; // type:char size:0x1
D_8082BF70 = 0x8082BF70; // type:char size:0x1
D_8082BF74 = 0x8082BF74; // type:char size:0x1
D_8082BF84 = 0x8082BF84; // type:char size:0x1
D_8082BF88 = 0x8082BF88; // type:char size:0x1
D_8082BF8C = 0x8082BF8C; // type:char size:0x1
D_8082BF90 = 0x8082BF90; // type:char size:0x1
D_8082BF98 = 0x8082BF98; // type:char size:0x1
D_8082BF9C = 0x8082BF9C; // type:char size:0x1
D_8082BFA4 = 0x8082BFA4; // type:char size:0x1
D_8082BFA8 = 0x8082BFA8; // type:char size:0x1
D_8082BFB0 = 0x8082BFB0; // type:char size:0x1
D_8082BFB4 = 0x8082BFB4; // type:char size:0x1
D_8082BFBC = 0x8082BFBC; // type:char size:0x1
D_8082BFC0 = 0x8082BFC0; // type:char size:0x1
D_8082BFC8 = 0x8082BFC8; // type:char size:0x1
D_8082BFCC = 0x8082BFCC; // type:char size:0x1
D_8082BFD4 = 0x8082BFD4; // type:char size:0x1
D_8082BFD8 = 0x8082BFD8; // type:char size:0x1
D_8082BFE0 = 0x8082BFE0; // type:char size:0x1
D_8082BFE4 = 0x8082BFE4; // type:char size:0x1
D_8082BFE8 = 0x8082BFE8; // type:char size:0x1
D_8082BFEC = 0x8082BFEC; // type:char size:0x1
D_8082BFF0 = 0x8082BFF0; // type:char size:0x1
D_8082BFF4 = 0x8082BFF4; // type:char size:0x1
D_8082BFFC = 0x8082BFFC; // type:char size:0x1
D_8082C000 = 0x8082C000; // type:char size:0x1
D_8082C004 = 0x8082C004; // type:char size:0x1
D_8082C008 = 0x8082C008; // type:char size:0x1
D_8082C014 = 0x8082C014; // type:char size:0x1
D_8082C018 = 0x8082C018; // type:char size:0x1
D_8082C020 = 0x8082C020; // type:char size:0x1
D_8082C024 = 0x8082C024; // type:char size:0x1
D_8082C02C = 0x8082C02C; // type:char size:0x1
D_8082C030 = 0x8082C030; // type:char size:0x1
D_8082C034 = 0x8082C034; // type:char size:0x1
D_8082C038 = 0x8082C038; // type:char size:0x1
D_8082C03C = 0x8082C03C; // type:char size:0x1
D_8082C040 = 0x8082C040; // type:char size:0x1
D_8082C044 = 0x8082C044; // type:char size:0x1
D_8082C048 = 0x8082C048; // type:char size:0x1
D_8082C04C = 0x8082C04C; // type:char size:0x1
D_8082C050 = 0x8082C050; // type:char size:0x1
D_8082C054 = 0x8082C054; // type:char size:0x1
D_8082C058 = 0x8082C058; // type:char size:0x1
D_8082C05C = 0x8082C05C; // type:char size:0x1
D_8082C060 = 0x8082C060; // type:char size:0x1
D_8082C068 = 0x8082C068; // type:char size:0x1
D_8082C06C = 0x8082C06C; // type:char size:0x1
D_8082C074 = 0x8082C074; // type:char size:0x1
D_8082C078 = 0x8082C078; // type:char size:0x1
D_8082C084 = 0x8082C084; // type:char size:0x1
D_8082C088 = 0x8082C088; // type:char size:0x1
D_8082C090 = 0x8082C090; // type:char size:0x1
D_8082C094 = 0x8082C094; // type:char size:0x1
D_8082C0A0 = 0x8082C0A0; // type:f32 size:0x4
D_8082C0A4 = 0x8082C0A4; // type:f32 size:0x4
D_8082C0A8 = 0x8082C0A8; // type:f32 size:0x4
D_8082C0AC = 0x8082C0AC; // type:f32 size:0x4
D_8082C0B0 = 0x8082C0B0; // type:f32 size:0x4
D_8082C0B4 = 0x8082C0B4; // type:f32 size:0x4
D_8082C0B8 = 0x8082C0B8; // type:f32 size:0x4
D_8082C0BC = 0x8082C0BC; // type:f32 size:0x4
D_8082C0C0 = 0x8082C0C0; // type:f32 size:0x4
D_8082C0C4 = 0x8082C0C4; // type:f32 size:0x4
D_8082C0C8 = 0x8082C0C8; // type:f32 size:0x4
D_8082C0CC = 0x8082C0CC; // type:f32 size:0x4
D_8082C0D0 = 0x8082C0D0; // type:f32 size:0x4
D_8082C0D4 = 0x8082C0D4; // type:f32 size:0x4
D_8082C0D8 = 0x8082C0D8; // type:f32 size:0x4
D_8082C0DC = 0x8082C0DC; // type:f32 size:0x4
D_8082C0E0 = 0x8082C0E0; // type:f32 size:0x4
jtbl_8082C0E4 = 0x8082C0E4; // type:UNK_PTR size:0x4
jtbl_8082C148 = 0x8082C148; // type:UNK_PTR size:0x4
jtbl_8082C18C = 0x8082C18C; // type:UNK_PTR size:0x4
D_8082DA50 = 0x8082DA50; // type:UNK_TYPE1 size:0x1
D_8082DA52 = 0x8082DA52; // type:UNK_TYPE1 size:0x1
D_8082DA54 = 0x8082DA54; // type:UNK_TYPE1 size:0x1
D_8082DA56 = 0x8082DA56; // type:UNK_TYPE1 size:0x1
sUnpausedButtonStatus = 0x8082DA58; // type:UNK_TYPE1 size:0x1
D_8082DA60 = 0x8082DA60; // type:f32 size:0x4
D_8082DA64 = 0x8082DA64; // type:f32 size:0x4
D_8082DA68 = 0x8082DA68; // type:f32 size:0x4
D_8082DA6C = 0x8082DA6C; // type:f32 size:0x4
D_8082DA70 = 0x8082DA70; // type:f32 size:0x4
D_8082DA74 = 0x8082DA74; // type:f32 size:0x4
D_8082DA78 = 0x8082DA78; // type:f32 size:0x4
D_8082DA7C = 0x8082DA7C; // type:f32 size:0x4
D_8082DA80 = 0x8082DA80; // type:UNK_TYPE1 size:0x1
D_8082DA82 = 0x8082DA82; // type:UNK_TYPE1 size:0x1
D_8082DA84 = 0x8082DA84; // type:UNK_TYPE1 size:0x1
D_8082DA86 = 0x8082DA86; // type:UNK_TYPE1 size:0x1
D_8085B9F0 = 0x8085B9F0; // type:UNK_TYPE1 size:0x1
D_8085BA08 = 0x8085BA08; // type:UNK_TYPE1 size:0x1
D_8085BA20 = 0x8085BA20; // type:UNK_TYPE1 size:0x1
D_8085BA38 = 0x8085BA38; // type:UNK_TYPE1 size:0x1
D_8085BE84 = 0x8085BE84; // type:UNK_TYPE1 size:0x1
D_8085BE9C = 0x8085BE9C; // type:UNK_TYPE1 size:0x1
D_8085BEB4 = 0x8085BEB4; // type:UNK_TYPE1 size:0x1
D_8085BECC = 0x8085BECC; // type:UNK_TYPE1 size:0x1
D_8085BEE4 = 0x8085BEE4; // type:UNK_TYPE1 size:0x1
D_8085BEFC = 0x8085BEFC; // type:UNK_TYPE1 size:0x1
D_8085BF14 = 0x8085BF14; // type:UNK_TYPE1 size:0x1
D_8085BF44 = 0x8085BF44; // type:UNK_TYPE1 size:0x1
D_8085BF5C = 0x8085BF5C; // type:UNK_TYPE1 size:0x1
D_8085BF74 = 0x8085BF74; // type:UNK_TYPE1 size:0x1
D_8085BF8C = 0x8085BF8C; // type:UNK_TYPE1 size:0x1
D_8085BFA4 = 0x8085BFA4; // type:UNK_TYPE1 size:0x1
D_8085BFBC = 0x8085BFBC; // type:UNK_TYPE1 size:0x1
D_8085BFD4 = 0x8085BFD4; // type:UNK_TYPE1 size:0x1
D_8085BFEC = 0x8085BFEC; // type:UNK_TYPE1 size:0x1
D_8085C004 = 0x8085C004; // type:UNK_TYPE1 size:0x1
D_8085C01C = 0x8085C01C; // type:UNK_TYPE1 size:0x1
D_8085C034 = 0x8085C034; // type:UNK_TYPE1 size:0x1
D_8085C04C = 0x8085C04C; // type:UNK_TYPE1 size:0x1
D_8085C064 = 0x8085C064; // type:UNK_TYPE1 size:0x1
D_8085C07C = 0x8085C07C; // type:UNK_TYPE1 size:0x1
D_8085C094 = 0x8085C094; // type:UNK_TYPE1 size:0x1
D_8085C0C4 = 0x8085C0C4; // type:UNK_TYPE1 size:0x1
D_8085C0DC = 0x8085C0DC; // type:UNK_TYPE1 size:0x1
D_8085C0F4 = 0x8085C0F4; // type:UNK_TYPE1 size:0x1
D_8085C10C = 0x8085C10C; // type:UNK_TYPE1 size:0x1
D_8085C124 = 0x8085C124; // type:UNK_TYPE1 size:0x1
D_8085C13C = 0x8085C13C; // type:UNK_TYPE1 size:0x1
D_8085C154 = 0x8085C154; // type:UNK_TYPE1 size:0x1
D_8085C16C = 0x8085C16C; // type:UNK_TYPE1 size:0x1
D_8085C184 = 0x8085C184; // type:UNK_TYPE1 size:0x1
D_8085C19C = 0x8085C19C; // type:UNK_TYPE1 size:0x1
D_8085C1B4 = 0x8085C1B4; // type:UNK_TYPE1 size:0x1
D_8085C1CC = 0x8085C1CC; // type:UNK_TYPE1 size:0x1
D_8085C1E4 = 0x8085C1E4; // type:UNK_TYPE1 size:0x1
D_8085C1FC = 0x8085C1FC; // type:UNK_TYPE1 size:0x1
D_8085C214 = 0x8085C214; // type:UNK_TYPE1 size:0x1
D_8085C22C = 0x8085C22C; // type:UNK_TYPE1 size:0x1
D_8085C244 = 0x8085C244; // type:UNK_TYPE1 size:0x1
